285 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 234, 233, 232, 232, 231, 231, 231, 231, 230, 230, 229, 229, 229, 229, 229, 229, 229, 228, 228, 227, 227, 227, 227, 227, 227, 226, 226, 226, 226, 226, 226, 226, 226, 226, 226, 226, 226, 225, 224, 224, 224, 224, 224]}
286 {0: [27, 27, 27, 27, 27, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26], 1: [235, 235, 235, 235, 235, 236, 236, 236, 236, 235, 235, 235, 234, 234, 234, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 229, 229, 229, 229, 229, 228, 228, 228]}
287 {0: [27, 27, 27, 27, 27, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26], 1: [235, 235, 235, 235, 235, 236, 236, 236, 236, 235, 235, 235, 234, 234, 234, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 229, 229, 229, 229, 229, 228, 228, 228]}
288 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 230, 230, 230, 229, 229, 227, 227, 226, 226, 226, 226, 226, 226, 224, 224, 223, 223, 223, 222, 221, 221, 220]}
289 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 234, 234, 233, 232, 231, 231, 231, 231, 230, 230, 230, 228, 228, 228, 228, 228, 227, 225, 225, 225, 225, 224, 224, 223, 222, 221, 221, 220, 220, 220, 220, 220, 219, 219, 218, 217, 217, 215, 215, 215, 214, 214, 214]}
290 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 230, 230, 230, 229, 229, 227, 227, 226, 226, 226, 226, 226, 226, 224, 224, 223, 223, 223, 222, 221, 221, 220]}
291 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 230, 230, 230, 229, 229, 227, 227, 226, 226, 226, 226, 226, 226, 224, 224, 223, 223, 223, 222, 221, 221, 220]}
292 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 234, 234, 233, 232, 231, 231, 231, 231, 230, 230, 230, 228, 228, 228, 228, 228, 227, 225, 225, 225, 225, 224, 224, 223, 222, 221, 221, 220, 220, 220, 220, 220, 219, 219, 218, 217, 217, 215, 215, 215, 214, 214, 214]}
293 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 234, 234, 233, 232, 231, 231, 231, 231, 230, 230, 230, 228, 228, 228, 228, 228, 227, 225, 225, 225, 225, 224, 224, 223, 222, 221, 221, 220, 220, 220, 220, 220, 219, 219, 218, 217, 217, 215, 215, 215, 214, 214, 214]}
294 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 233, 232, 232, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 228, 228, 227, 227, 227, 227, 227, 227]}
295 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 232, 232, 232, 232, 232, 231, 230, 230, 230, 229, 229, 229, 229, 229, 227, 227, 227, 227, 227, 227, 226, 224, 224, 224, 224, 223, 223, 222, 222, 222, 222, 222, 222, 222, 222]}
296 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 233, 232, 232, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 228, 228, 227, 227, 227, 227, 227, 227]}
297 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 233, 232, 232, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 228, 228, 227, 227, 227, 227, 227, 227]}
298 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 232, 232, 232, 232, 232, 231, 230, 230, 230, 229, 229, 229, 229, 229, 227, 227, 227, 227, 227, 227, 226, 224, 224, 224, 224, 223, 223, 222, 222, 222, 222, 222, 222, 222, 222]}
299 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 232, 232, 232, 232, 232, 231, 230, 230, 230, 229, 229, 229, 229, 229, 227, 227, 227, 227, 227, 227, 226, 224, 224, 224, 224, 223, 223, 222, 222, 222, 222, 222, 222, 222, 222]}
300 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 233, 233, 233, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 229, 229, 228, 228, 227, 226, 226, 226, 226, 225, 225, 225, 225, 225, 225, 225, 224, 224, 224, 223, 223, 223]}
301 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 232, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 227, 226, 225, 225, 225, 224, 223, 223, 222, 222, 222, 222, 221]}
302 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 233, 233, 233, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 229, 229, 228, 228, 227, 226, 226, 226, 226, 225, 225, 225, 225, 225, 225, 225, 224, 224, 224, 223, 223, 223]}
303 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 233, 233, 233, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 229, 229, 228, 228, 227, 226, 226, 226, 226, 225, 225, 225, 225, 225, 225, 225, 224, 224, 224, 223, 223, 223]}
304 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 232, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 227, 226, 225, 225, 225, 224, 223, 223, 222, 222, 222, 222, 221]}
305 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 232, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 227, 226, 225, 225, 225, 224, 223, 223, 222, 222, 222, 222, 221]}
306 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 229, 229, 229, 228, 228, 225, 225, 224, 222, 222, 221, 221, 221, 221, 221, 221, 220, 220, 220, 220, 220, 220, 219, 219]}
307 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 231, 230, 229, 229, 228, 227, 225, 225, 225, 224, 224, 224, 224, 224, 223, 223, 223, 223, 223, 223, 223, 223]}
308 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 229, 229, 229, 228, 228, 225, 225, 224, 222, 222, 221, 221, 221, 221, 221, 221, 220, 220, 220, 220, 220, 220, 219, 219]}
309 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 229, 229, 229, 228, 228, 225, 225, 224, 222, 222, 221, 221, 221, 221, 221, 221, 220, 220, 220, 220, 220, 220, 219, 219]}
310 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 231, 230, 229, 229, 228, 227, 225, 225, 225, 224, 224, 224, 224, 224, 223, 223, 223, 223, 223, 223, 223, 223]}
311 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 231, 230, 229, 229, 228, 227, 225, 225, 225, 224, 224, 224, 224, 224, 223, 223, 223, 223, 223, 223, 223, 223]}
312 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 233, 233, 233, 233, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 230, 229, 228, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 226, 226]}
313 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 229, 229, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 227]}
314 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 233, 233, 233, 233, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 230, 229, 228, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 226, 226]}
315 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 233, 233, 233, 233, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 230, 229, 228, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 226, 226]}
316 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 229, 229, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 227]}
317 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 229, 229, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 227]}
318 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 233, 233, 233, 233, 233, 232, 232, 232, 231, 231, 231, 231, 231, 231, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 228, 228, 228, 228, 227, 226, 226, 226, 226]}
319 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 228, 227, 227, 226, 226, 226, 226]}
320 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 233, 233, 233, 233, 233, 232, 232, 232, 231, 231, 231, 231, 231, 231, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 228, 228, 228, 228, 227, 226, 226, 226, 226]}
321 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 233, 233, 233, 233, 233, 232, 232, 232, 231, 231, 231, 231, 231, 231, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 228, 228, 228, 228, 227, 226, 226, 226, 226]}
322 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 228, 227, 227, 226, 226, 226, 226]}
323 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 228, 227, 227, 226, 226, 226, 226]}
324 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 233, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 229, 229, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228]}
325 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 230, 230, 228, 228, 228, 228, 228, 228, 226, 226, 226, 226, 226, 226, 226, 226, 225, 224, 224, 224]}
326 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 233, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 229, 229, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228]}
327 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 233, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 229, 229, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228]}
328 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 230, 230, 228, 228, 228, 228, 228, 228, 226, 226, 226, 226, 226, 226, 226, 226, 225, 224, 224, 224]}
329 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 232, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 230, 230, 228, 228, 228, 228, 228, 228, 226, 226, 226, 226, 226, 226, 226, 226, 225, 224, 224, 224]}
